Type,Rows,Cols,Sparsity,Avg Inference (50 times) Time (ms),GFLOPS,SetUp Time(ms),Error
DenseGPU,1000,512,0,0.505779,2.0246,95.6965,0.00121171
DenseBLAS,1000,512,0,0.0230281,44.4674,0.0230281,0.000288609
SparseGPU,1000,512,0.9,0.0113459,1.08744,59.7561,58.7696
SparseBLAS,1000,512,0.9,0.0222125,0.0294429,1.02221,3.74699e-06
DenseGPU,1000,512,0,0.446541,2.29318,49.6878,0.00128026
DenseBLAS,1000,512,0,0.0220271,46.4882,0.0220271,0.000326196
SparseGPU,1000,512,0.95,0.006272,0.430804,54.5692,19.244
SparseBLAS,1000,512,0.95,0.0227479,0.0119571,0.0227479,8.66801e-07
DenseGPU,1000,512,0,0.455654,2.24732,54.8676,0.00121187
DenseBLAS,1000,512,0,0.0251895,40.6518,0.0251895,0.000308401
SparseGPU,1000,512,0.99,0.0042752,0.0261976,69.8423,1.97534
SparseBLAS,1000,512,0.99,0.0220604,0.0018132,0.0220604,0
DenseGPU,5000,512,0,2.75057,1.86143,91.7701,0.00292593
DenseBLAS,5000,512,0,0.116646,43.8935,0.116646,0.000717366
SparseGPU,5000,512,0.9,0.0338893,1.83031,63.0768,132.698
SparseBLAS,5000,512,0.9,0.128775,0.0239177,6.12878,7.99105e-06
DenseGPU,5000,512,0,2.70968,1.88952,95.4057,0.00316613
DenseBLAS,5000,512,0,0.113333,45.1765,0.113333,0.000782301
SparseGPU,5000,512,0.95,0.0115507,1.1717,52.8987,43.1562
SparseBLAS,5000,512,0.95,0.131454,0.00943294,4.13145,1.75558e-06
DenseGPU,5000,512,0,2.73239,1.87382,95.075,0.00281128
DenseBLAS,5000,512,0,0.124654,41.0736,0.124654,0.000705296
SparseGPU,5000,512,0.99,0.00567296,0.0800288,52.609,4.677
SparseBLAS,5000,512,0.99,0.125104,0.000975187,1.1251,0
DenseGPU,10000,512,0,4.71619,2.17125,134.662,0.00387206
DenseBLAS,10000,512,0,0.646246,15.8454,0.646246,0.000901367
SparseGPU,10000,512,0.9,0.0270438,4.59203,70.8678,186.397
SparseBLAS,10000,512,0.9,0.430069,0.0140815,15.4301,1.13909e-05
DenseGPU,10000,512,0,5.12896,1.99651,129.752,0.00387024
DenseBLAS,10000,512,0,0.490365,20.8824,0.490365,0.000947182
SparseGPU,10000,512,0.95,0.0131686,2.04501,62.9931,60.7172
SparseBLAS,10000,512,0.95,0.441173,0.00563951,4.44117,2.45931e-06
DenseGPU,10000,512,0,4.97188,2.05958,121.495,0.00456851
DenseBLAS,10000,512,0,0.515549,19.8623,0.515549,0.00111718
SparseGPU,10000,512,0.99,0.0082688,0.111262,65.4466,6.29657
SparseBLAS,10000,512,0.99,0.447285,0.000545513,3.44729,2.98023e-08
